Microsoft (R) Macro Assembler Version 6.14.8444		    11/10/00 19:13:25
..\reg16.asm						     Page 1 - 1


				;/* $Header: /devel/h3/Win95/dx/dd16/reg16.asm 3     12/30/98 9:30a Michael $ */
				;/*
				;** Copyright (c) 1998-1999, 3Dfx Interactive, Inc.
				;** All Rights Reserved.
				;**
				;** This is UNPUBLISHED PROPRIETARY SOURCE CODE of 3Dfx Interactive, Inc.;
				;** the contents of this file may not be disclosed to third parties, copied or
				;** duplicated in any form, in whole or in part, without the prior written
				;** permission of 3Dfx Interactive, Inc.
				;**
				;** RESTRICTED RIGHTS LEGEND:
				;** Use, duplication or disclosure by the Government is subject to restrictions
				;** as set forth in subdivision (c)(1)(ii) of the Rights in Technical Data
				;** and Computer Software clause at DFARS 252.227-7013, and/or in similar or
				;** successor clauses in the FAR, DOD or NASA FAR Supplement. Unpublished  -
				;** rights reserved under the Copyright Laws of the United States.
				;**
				;** File name:   reg16.asm
				;**
				;** Description: Misc functions to work on the 16-bit side.
				;**              Some of these functions may no longer be used!
				;**
				;** $Revision: 3 $
				;** $Date: 12/30/98 9:30a $
				;**
				;** $History: reg16.asm $
				;; 
				;; *****************  Version 3  *****************
				;; User: Michael      Date: 12/30/98   Time: 9:30a
				;; Updated in $/devel/h3/Win95/dx/dd16
				;; Implement the 3Dfx/STB unified header.
				;** 
				;**
				;*/

				INCLUDE CMACROS.INC
 = 0001			      C ?386regs=1
 = 0001			      C sizec= memM + memL + memH
 = 0001			      C sized= memL + memC + (memH*2)
			      C outif ?DF,0,<No segments or groups will be defined>
			      C outif ?TF,0,<Epilog sequences assume valid SP>
			      C outif ?WIN,1,<Windows support>
			      C ifdef PMODE
			      C else
 = 0000			      C ?pmd=0
			      C endif
			      C ifdef ?386regs
			      C if ?386regs
			      C ??_out <! 386 registers enabled>
			      C endif
			      C else
			      C endif
			      C if ?WIN eq 1
			      C outif ?PLM,1,<>
			      C else
			      C endif
			      C ifndef ?NODATA
 = 0000			      C ?nodata1=0
			      C else
			      C endif
			      C ifndef ?CHKSTK
 = 0000			      C ?chkstk1=0
			      C else
			      C endif
			      C ifndef DOS5
 = 0000			      C ?DOS5=0
			      C else
			      C endif
			      C ifdef ?PROFILE
			      C endif
			      C ifdef ?pmd
			      C .286p
			      C ;.386p
			      C endif
			      C if ?386regs
			      C .xcref ?n,?ax,?eax,?bx,?ebx
			      C .xcref ?cx,?ecx,?dx,?edx
			      C .xcref ?si,?esi,?di,?edi,?es,?ds,?fs
			      C .xcref ?gs
			      C else
			      C endif
			      C .xcref ?rsl,?cpd,?argl,?argc,?ba
			      C .xcref ?acb,???,?po
			      C .xcref ?pas,?pc
			      C .xcref uconcat,mpush,mpop
			      C .xcref ?ri,?pp,?pp1,?al1
			      C .xcref ?ad,?ap,?atal,?dd,?dd1,?dd2
			      C .xcref ?pg,?pg1,?aloc,?cs1,?cs2
			      C .xcref ?DF,?TF,?ff,?PLM,?WIN,?ia,?pu,?adj
			      C .xcref ?uf,?rp,?nx,?nd,?nodata1,?chkstk1,?DOS5,?pmd,?lds,?exp
			      C .xcref ?wfp,arg,cCall,cProc,assumes,?cs3,?cs2,?cs1
			      C .xcref defgrp,addseg,createSeg
			      C .xcref save,outif,errnz,errn$,errnz1
			      C .xcref ?PLMPrevParm,?gcc
			      C .xcref ?cCall1,?pcc
 = 0000			      C ?rsl = 0
 = 0000			      C ?cpd = 0
 = 0000			      C ?argl = 0
 = 0000			      C ?argc = 0
 = 0000			      C ?ba = 0
 = 0000			      C ?acb = 0
 = 0000			      C ??? = 0
 = 0000			      C ?po = 0
 = 0000			      C ?pas = 0
 = 0000			      C ?pc = 0
 = 0000			      C ?ia = 0
 = 0000			      C ?pu = 0
 = 0000			      C ?adj = 0
 = 0000			      C ?rp = 0
 = 0000			      C ?uf = 0
 = 0000			      C ?nd = 0
 = 0000			      C ?nx = 0
 = 0000			      C ?lds =	0 
 = 0000			      C ?exp =	0 
 = 0000			      C ?wfp = 0
 = 0000			      C ?ff = 0
 = 0000			      C ?dd2 = 0
 = 0000			      C ?cCall1 = 0
 = 0000			      C ?pgen32=0
 = 0000			      C ?pconst32=0
 = 0000			      C ?pgen66=0
 = 0001			      C ?pcc = ?PLM
 = 0000			      C ?PLMPrevParm = 0
			      C .xcref ?casen
			      C if1
 = 0000			      C ?casen = 0
			      C endif
			      C if ?386regs
 = 0000			      C ?n = 0000000000000000b
 = 0001			      C ?ax = 0000000000000001b
 = 0002			      C ?eax = 0000000000000010b
 = 0004			      C ?bx = 0000000000000100b
 = 0008			      C ?ebx = 0000000000001000b
 = 0010			      C ?cx = 0000000000010000b
 = 0020			      C ?ecx = 0000000000100000b
 = 0040			      C ?dx = 0000000001000000b
 = 0080			      C ?edx = 0000000010000000b
 = 0100			      C ?si = 0000000100000000b
 = 0200			      C ?esi = 0000001000000000b
 = 0400			      C ?di = 0000010000000000b
 = 0800			      C ?edi = 0000100000000000b
 = 1000			      C ?ds = 0001000000000000b
 = 2000			      C ?es = 0010000000000000b
 = 4000			      C ?fs = 0100000000000000b
 = 8000			      C ?gs = 1000000000000000b
			      C else
			      C endif
			      C .cref
			      C uconcat macro a,b,c,d,e,f,g
			      C a&b c&d e&f&g
			      C endm
			      C if ?386regs
			      C mpush macro r
			      C irp x,<ax,eax,bx,ebx,cx,ecx,dx,edx,si,esi,di,edi,ds,es,fs,gs>
			      C if (r and ??CM_Paste(?,x))
			      C 	push	x
			      C endif
			      C endm
			      C endm
			      C else
			      C endif
			      C if ?386regs
			      C mpop macro r
			      C irp x,<gs,fs,es,ds,edi,di,esi,si,edx,dx,ecx,cx,ebx,bx,eax,ax>
			      C if (r and ??CM_Paste(?,x))
			      C 	pop	x
			      C endif
			      C endm
			      C endm
			      C else
			      C endif
			      C save macro r
			      C ?rsl=0
			      C ?ri ?rsl,<r>
			      C endm
			      C ?ri macro n,r
			      C irp x,<r>
			      C ifdef ??CM_Paste(?,x)
			      C n=n or ??CM_Paste(?,x)
			      C else
			      C ??error <invalid register>
			      C endif
			      C endm
			      C endm
			      C .xcref
			      C .xcref parmB,parmW,parmD,parmQ,parmT,parmCP,parmDP,parmH
			      C .cref
			      C parmB macro n
			      C ?pp <n>,<byte>,2,1
			      C endm
			      C parmW macro n
			      C ?pp <n>,<word>,2,2
			      C endm
			      C parmD macro n
			      C ife ?pcc
			      C irp x,<n>
			      C ?pp <&&x>,<dword>,0,4
			      C ?pp <off_&&x>,<word>,2,2
			      C ?pp <seg_&&x>,<word>,2,2
			      C endm
			      C else
			      C irp x,<n>
			      C ?pp <seg_&&x>,<word>,2,2
			      C ?pp <off_&&x>,<word>,2,2
			      C ?pp <&&x>,<dword>,0,4
			      C endm
			      C endif
			      C endm
			      C parmH macro n
			      C ?pp <n>,<word>,4,2
			      C endm
			      C parmQ macro n
			      C ?pp <n>,<qword>,8,8
			      C endm
			      C parmT macro n
			      C ?pp <n>,<tbyte>,10,10
			      C endm
			      C if sizec
			      C parmCP macro n
			      C parmD <n>
			      C endm
			      C else
			      C endif
			      C if sized
			      C parmDP macro n
			      C parmD <n>
			      C endm
			      C else
			      C endif
			      C ?pp macro n,t,l,s
			      C if ?cpd
			      C .xcref
			      C irp x,<n>
			      C .xcref ??CM_Paste(?t_,x)
			      C ??CM_Paste(?t_,x)=s
			      C ife ?pcc
			      C ?pp1 x,<t>,,,%(?po+?adj)
			      C ?po=?po+l
			      C else
			      C ?PLMPrevParm=?PLMPrevParm+1
			      C ?po=?po+l
			      C ?pp1 x,<t>,%?po,%?adj,,%?PLMPrevParm,%(?PLMPrevParm-1)
			      C endif
			      C endm
			      C .cref
			      C else
			      C ??error <parm(s) "&n" declared outside proc def>
			      C endif
			      C endm
			      C ?pp1 macro n,t,o,a,b,cpc,ppc
			      C ife ?pcc
			      C if ?pgen32
			      C n equ (t ptr [ebp][+b])
			      C else
			      C n equ (t ptr [bp][+b])
			      C endif
			      C else
			      C .xcref
			      C .xcref ?PLMParm&cpc
			      C .cref
			      C ?PLMParm&cpc macro po
			      C if ?pgen32
			      C uconcat <n>,,<equ>,,<(t ptr [ebp][+>,%(a+po-o),<])>
			      C else
			      C uconcat <n>,,<equ>,,<(t ptr [bp][+>,%(a+po-o),<])>
			      C endif
			      C ?PLMParm&ppc po
			      C purge ?PLMParm&cpc
			      C endm
			      C endif
			      C endm
			      C ifndef ?NOPARMR
			      C if ?pmd
			      C else
			      C .xcref
			      C .xcref ?pr,parmR
			      C .cref
			      C parmR macro n,r,r2
			      C ?pr n,r,r2,%?rp,%(?ia+2)
			      C endm
			      C ?pr macro n,r,r2,i,o
			      C .xcref
			      C ifnb <r2>
			      C parmR seg_&n,r
			      C parmR off_&n,r2
			      C if ?pgen32
			      C n equ (dword ptr [ebp][-o-2])
			      C else
			      C n equ (dword ptr [bp][-o-2])
			      C endif
			      C .xcref ?t_&n
			      C ?t_&n=4
			      C else
			      C .xcref ?rp&i
			      C ?rp&i=0
			      C ifdef ?&r
			      C ?rp&i=?&r
			      C endif
			      C if ??? or (?cpd eq 0) or (?rp&i eq 0)
			      C ??error <invalid parmR encountered: &n,&r>
			      C exitm
			      C endif
			      C if ?pgen32
			      C n equ (word ptr [ebp][-o])
			      C else
			      C n equ (word ptr [bp][-o])
			      C endif
			      C .xcref ?t_&n
			      C ?t_&n=2
			      C irp x,<bh,ch,dh,bl,cl,dl,ah,al>
			      C if ??CM_Paste(?,x) eq ??CM_Paste(?,r)
			      C if ?pgen32
			      C n equ (byte ptr [ebp][-o])
			      C else
			      C n equ (byte ptr [bp][-o])
			      C endif
			      C ??CM_Paste(?t_,n)=1
			      C exitm
			      C endif
			      C endm
			      C ?ia=?ia+2
			      C ?rp=?rp+1
			      C endif
			      C .cref
			      C endm
			      C endif
			      C endif
			      C .xcref
			      C .xcref localB,localW,localD,localQ,localT,localCP,localDP,localV
			      C .cref
			      C localB macro n
			      C ?aloc <n>,<byte ptr>,1,1,0
			      C endm
			      C localW macro n
			      C ?aloc <n>,<word ptr>,2,2,1
			      C endm
			      C localD macro n
			      C irp x,<n>
			      C ?aloc <seg_&&x>,<word ptr>,2,2,1
			      C ?aloc <off_&&x>,<word ptr>,2,2,1
			      C ?aloc <&&x>,<dword ptr>,0,4,1
			      C endm
			      C endm
			      C localQ macro n
			      C ?aloc <n>,<qword ptr>,8,8,1
			      C endm
			      C localT macro n
			      C ?aloc <n>,<tbyte ptr>,10,10,1
			      C endm
			      C if sizec
			      C localCP macro n
			      C localD <n>
			      C endm
			      C else
			      C endif
			      C if sized
			      C localDP macro n
			      C localD <n>
			      C endm
			      C else
			      C endif
			      C localV macro n,a
			      C ?aloc <n>,,%(a),0,1
			      C endm
			      C ?aloc macro n,t,l,s,a
			      C if ?cpd
			      C .xcref
			      C irp x,<n>
			      C ???=???+l
			      C if a
			      C ???=((??? + 1) and 0fffeh)
			      C endif
			      C ;%	%out before x, n, t, l, s, a
			      C ;	%out non-exp x, n, t, l, s, a
			      C ?al1 x,<t>,%(???+?ia)
			      C .xcref ??CM_Paste(?t_,x)
			      C ;%	%out after x, n, t, l, s, a
			      C ??CM_Paste(?t_,x)=s
			      C endm
			      C .cref
			      C else
			      C ??error <locals "&n" declared outside procedure def>
			      C endif
			      C endm
			      C ?al1 macro n,t,o
			      C if ?pgen32
			      C n equ (t [ebp][-o])
			      C else
			      C n equ (t [bp][-o])
			      C endif
			      C endm
			      C ?gcc macro s,i,cc
			      C s = i
			      C ifnb <cc>
			      C ifidn <cc>,<C>
			      C s=0
			      C endif
			      C ifidn <cc>,<PLM>
			      C s=1
			      C endif
			      C ifidn <cc>,<PASCAL>
			      C s=1
			      C endif
			      C endif
			      C endm
			      C ifndef ?NOGLOBAL
			      C .xcref
			      C .xcref globalB,globalW,globalD,globalQ,globalT,globalCP,globalDP
			      C .cref
			      C globalB macro n,i,s,c
			      C ?ad <n>,1
			      C ?dd n,1,<byte>,<db>,<i>,<s>,<c>
			      C endm
			      C globalW macro n,i,s,c
			      C ?ad <n>,2
			      C ?dd n,1,<word>,<dw>,<i>,<s>,<c>
			      C endm
			      C globalD macro n,i,s,c
			      C ?ad <n>,4
			      C ?dd n,1,<dword>,<dd>,<i>,<s>,<c>
			      C off_&n equ word ptr n[0]
			      C seg_&n equ word ptr n[2]
			      C endm
			      C globalQ macro n,i,s,c
			      C ?ad <n>,8
			      C ?dd n,1,<qword>,<dq>,<i>,<s>,<c>
			      C endm
			      C globalT macro n,i,s,c
			      C ?ad <n>,10
			      C ?dd n,1,<tbyte>,<dt>,<i>,<s>,<c>
			      C endm
			      C if sizec
			      C globalCP macro n,i,s,c
			      C globalD n,<i>,<s>,<c>
			      C endm
			      C else
			      C endif
			      C if sized
			      C globalDP macro n,i,s,c
			      C globalD n,<i>,<s>,<c>
			      C endm
			      C else
			      C endif
			      C endif
			      C ifndef ?NOSTATIC
			      C .xcref
			      C .xcref staticB,staticW,staticD,staticQ,staticT,staticCP,staticDP
			      C .cref
			      C staticB macro n,i,s
			      C ?ad <n>,1
			      C ?dd n,0,<byte>,<db>,<i>,<s>,<PLM>
			      C endm
			      C staticW macro n,i,s
			      C ?ad <n>,2
			      C ?dd n,0,<word>,<dw>,<i>,<s>,<PLM>
			      C endm
			      C staticD macro n,i,s
			      C ?ad <n>,4
			      C ?dd n,0,<dword>,<dd>,<i>,<s>,<PLM>
			      C endm
			      C staticQ macro n,i,s
			      C ?ad <n>,8
			      C ?dd n,0,<qword>,<dq>,<i>,<s>,<PLM>
			      C endm
			      C staticT macro n,i,s
			      C ?ad <n>,10
			      C ?dd n,0,<tbyte>,<dt>,<i>,<s>,<PLM>
			      C endm
			      C if sizec
			      C staticCP macro n,i,s
			      C staticD n,<i>,<s>
			      C endm
			      C else
			      C endif
			      C if sized
			      C staticDP macro n,i,s
			      C staticD n,<i>,<s>
			      C endm
			      C else
			      C endif
			      C endif
			      C ?dd macro n,p,t,d,i,s,c
			      C ?gcc ?dd2,%?PLM,<c>
			      C ife ?dd2
			      C n label t
			      C ?dd1 _&n,p,<d>,<i>,<s>
			      C else
			      C ?dd1 n,p,<d>,<i>,<s>
			      C endif
			      C endm
			      C ?dd1 macro n,p,d,i,s
			      C if p
			      C public n
			      C endif
			      C ifb <s>
			      C n d i
			      C else
			      C ifb <i>
			      C n d s dup (?)
			      C else
			      C n d s dup (i)
			      C endif
			      C endif
			      C endm
			      C ifndef ?NOEXTERN
			      C .xcref
			      C .xcref ?ex1,?ex2,externB,externW,externD,externQ,externT
			      C .xcref externNP,externFP,externP,externCP,externDP,externA
			      C .cref
 = 0000			      C ?ex2 = 0
			      C externA macro n,c
			      C ?ex1 <n>,40h,<abs>,<c>,<>
			      C endm
			      C externB macro n,c
			      C ?ex1 <n>,1,<byte>,<c>,<>
			      C endm
			      C externW macro n,c
			      C ?ex1 <n>,2,<word>,<c>,<>
			      C endm
			      C externD macro n,c
			      C ?ex1 <n>,4,<dword>,<c>,<>
			      C endm
			      C externQ macro n,c
			      C ?ex1 <n>,8,<qword>,<c>,<>
			      C endm
			      C externT macro n,c
			      C ?ex1 <n>,10,<tbyte>,<c>,<>
			      C endm
			      C externNP macro n,c
			      C ?ex1 <n>,2,<near>,<c>,<cc>
			      C endm
			      C externFP macro n,c
			      C ?ex1 <n>,4,<far>,<c>,<cc>
			      C endm
			      C if sizec
			      C externP macro n,c
			      C ?ex1 <n>,4,<far>,<c>,<cc>
			      C endm
			      C else
			      C endif
			      C if sizec
			      C externCP macro n,c
			      C ?ex1 <n>,4,<dword>,<c>,<>
			      C endm
			      C else
			      C endif
			      C if sized
			      C externDP macro n,c
			      C ?ex1 <n>,4,<dword>,<c>,<>
			      C endm
			      C else
			      C endif
			      C ?ex1 macro n,s,d,c,scv
			      C ?gcc ?ex2,%?PLM,<c>
			      C irp x,<n>
			      C .xcref
			      C .xcref ??CM_Paste(?t_,x)
			      C .cref
			      C ??CM_Paste(?t_,x)=s
			      C ife ?ex2
			      C extrn ??CM_Paste(_,x):&d
			      C x equ ??CM_Paste(_,x)
			      C else
			      C extrn x:&d
			      C endif
			      C ifidn <scv>,<cc>
			      C .xcref
			      C .xcref ??CM_Paste(?CC,x)
			      C .cref
			      C ??CM_Paste(?CC,x)=?ex2
			      C endif
			      C endm
			      C endm
			      C endif
			      C ifndef ?NOLABEL
			      C .xcref
			      C .xcref ?lb1,?lblpu,?lb2
			      C .xcref labelB,labelW,labelD,labelQ,labelT
			      C .xcref labelNP,labelFP,labelP,labelCP,labelDP
			      C .cref
 = 0000			      C ?lblpu = 0
 = 0000			      C ?lb2 = 0
			      C labelB macro n,c
			      C ?lb1 <n>,1,<byte>,<c>
			      C endm
			      C labelW macro n,c
			      C ?lb1 <n>,2,<word>,<c>
			      C endm
			      C labelD macro n,c
			      C ?lb1 <n>,4,<dword>,<c>
			      C endm
			      C labelQ macro n,c
			      C ?lb1 <n>,8,<qword>,<c>
			      C endm
			      C labelT macro n,c
			      C ?lb1 <n>,10,<tbyte>,<c>
			      C endm
			      C labelNP macro n,c
			      C ?lb1 <n>,2,<near>,<c>
			      C endm
			      C labelFP macro n,c
			      C ?lb1 <n>,4,<far>,<c>
			      C endm
			      C if sizec
			      C labelP macro n,c
			      C ?lb1 <n>,4,<far>,<c>
			      C endm
			      C else
			      C endif
			      C if sizec
			      C labelCP macro n,c
			      C ?lb1 <n>,4,<dword>,<c>
			      C endm
			      C else
			      C endif
			      C if sized
			      C labelDP macro n,c
			      C ?lb1 <n>,4,<dword>,<c>
			      C endm
			      C else
			      C endif
			      C ?lb1 macro n,s,d,c
			      C ?gcc ?lb2,%?PLM,<c>
			      C ?lblpu=0
			      C irp x,<n>
			      C ifidn <x>,<PUBLIC>
			      C ?lblpu=1
			      C else
			      C .xcref
			      C .xcref ??CM_Paste(?t_,x)
			      C .cref
			      C ??CM_Paste(?t_,x)=s
			      C ife ?lb2
			      C if ?lblpu
			      C public ??CM_Paste(_,x)
			      C endif
			      C ??CM_Paste(_,x) label &d
			      C x equ ??CM_Paste(_,x)
			      C else
			      C if ?lblpu
			      C public x
			      C endif
			      C x label &d
			      C endif
			      C endif
			      C endm
			      C endm
			      C endif
			      C ifndef ?NODEF
			      C .xcref
			      C .xcref defB,defW,defD,defQ,defT,defCP,defDP
			      C .cref
			      C defB macro n
			      C ?ad <n>,1
			      C endm
			      C defW macro n
			      C ?ad <n>,2
			      C endm
			      C defD macro n
			      C ?ad <n>,4
			      C endm
			      C defQ macro n
			      C ?ad <n>,8
			      C endm
			      C defT macro n
			      C ?ad <n>,10
			      C endm
			      C if sizec
			      C defCP macro n
			      C defD <n>
			      C endm
			      C else
			      C endif
			      C if sized
			      C defDP macro n
			      C defD <n>
			      C endm
			      C else
			      C endif
			      C endif
			      C ?ad macro n,s
			      C irp x,<n>
			      C .xcref
			      C .xcref ??CM_Paste(?t_,x)
			      C .cref
			      C ??CM_Paste(?t_,x)=s
			      C endm
			      C endm
			      C ifndef ?NOPTR
			      C .xcref
			      C .xcref regPtr,farPtr
			      C .cref
			      C regPtr macro n,s,o
			      C farPtr n,s,o
			      C endm
			      C farPtr macro n,s,o
			      C .xcref
			      C .xcref ?t_&n
			      C .cref
			      C n macro
			      C if ?pgen32
			      C irp sn,<cs,ds,es,fs,gs,ss>
			      C ifidni <s>,<sn>
			      C         db 66h
			      C endif
			      C endm
			      C endif
			      C 	push	s
			      C if ?pgen32
			      C irp sn,<cs,ds,es,fs,gs,ss>
			      C ifidni <o>,<sn>
			      C         db 66h
			      C endif
			      C endm
			      C endif
			      C 	push	o
			      C endm
			      C ?t_&n=80h
			      C endm
			      C endif
			      C arg macro a
			      C irp x,<a>
			      C ?argc=?argc+1
			      C ?atal <x>,%?argc
			      C endm
			      C endm
			      C ?atal macro n,i
			      C .xcref
			      C .xcref ?ali&i
			      C .cref
			      C ?ali&i macro
			      C ?ap <n>
			      C endm
			      C endm
			      C ?ap macro n
			      C ?argl=?argl+2
			      C ifdef ?t_&n
			      C ife ?t_&n-1
			      C 	push	word ptr (n)
			      C exitm
			      C endif
			      C ife ?t_&n-2
			      C 	push	n
			      C exitm
			      C endif
			      C ife ?t_&n-4
			      C if @Cpu AND 1000b
			      C 	pushd	n
			      C else
			      C 	push	word ptr (n)[2]
			      C 	push	word ptr (n)
			      C endif
			      C ?argl=?argl+2
			      C exitm
			      C endif
			      C ife ?t_&n-8
			      C 	push	word ptr (n)[6]
			      C 	push	word ptr (n)[4]
			      C 	push	word ptr (n)[2]
			      C 	push	word ptr (n)
			      C ?argl=?argl+6
			      C exitm
			      C endif
			      C if ?t_&n and 80h
			      C n
			      C ?argl=?argl+2
			      C exitm
			      C endif
			      C ife ?t_&n
			      C 	push	word ptr (n)
			      C exitm
			      C endif
			      C endif
			      C if ((OPATTR n) AND 00000100b)
			      C if (?pconst32 OR (?pgen32 EQ 0))
			      C         push    n
			      C else
			      C         push    word ptr (n)
			      C endif
			      C else
			      C if ?pgen32
			      C irp s,<cs,ds,es,fs,gs,ss>
			      C ifidni <n>,<s>
			      C         db 66h
			      C endif
			      C endm
			      C endif
			      C 	push	n
			      C endif
			      C endm
			      C cCallN32 macro n,a,c
			      C ?pconst32=1
			      C cCall <NEAR16 PTR (n)>,<a>,c
			      C ?pconst32=0
			      C         endm
			      C cCallF32 macro n,a,c
			      C ?pconst32=1
			      C ?pgen66=1
			      C cCall (n),<a>,c
			      C ?pgen66=0
			      C ?pconst32=0
			      C         endm
			      C cCall macro n,a,c
			      C ifnb <a>
			      C arg <a>
			      C endif
			      C mpush %?rsl
			      C ifdef ?CC&n
			      C ?cCall1=?CC&n
			      C else
			      C ?cCall1=?PLM
			      C endif
			      C ifnb <c>
			      C ?gcc ?cCall1,%?cCall1,<c>
			      C endif
			      C ?argl=0
			      C ife ?cCall1
			      C ?acb=?argc
			      C else
			      C ?acb=1
			      C endif
			      C rept ?argc
			      C uconcat <?ali>,%?acb
			      C uconcat <purge>,,<?ali>,%?acb
			      C ife ?cCall1
			      C ?acb=?acb-1
			      C else
			      C ?acb=?acb+1
			      C endif
			      C endm
			      C if ?pgen66
			      C db 66h,9Ah
			      C dw OFFSET (n), SEG (n)
			      C else
			      C         call    n
			      C endif
			      C if ((?cCall1 eq 0) and (?argl ne 0))
			      C 	add	sp,?argl
			      C endif
			      C mpop %?rsl
			      C ?rsl=0
			      C ?argc= 0
			      C ?argl= 0
			      C endm
			      C cProc macro n,cf,a
			      C if ?cpd
			      C ?utpe
			      C endif
			      C ?cpd=1
			      C ???=0
			      C ?argc=0
			      C ?ba=0
			      C ?po=0
			      C ?pu=0
			      C ?ia=0
			      C ?adj=4
			      C ?rp=0
			      C ?uf=0
			      C ?wfp=?WIN
			      C ?ff=0
			      C ?pas=0
			      C ?pcc=?PLM
			      C ?lds=0
			      C ?exp=0
			      C ?entser=0
			      C ?extser=0
			      C ifnb <a>
			      C ?ri ?pas,<a>
			      C endif
			      C ?pc=sizec
			      C ?nd=?nodata1
			      C ?nx=0
			      C irp x,<cf>
			      C ifidn <x>,<FAR>
			      C ?pc=1
			      C endif
			      C ifidn <x>,<NEAR>
			      C ?pc=0
			      C endif
			      C ifidn <x>,<PUBLIC>
			      C ?pu=1
			      C endif
			      C ifidn <x>,<SMALL>
			      C ?uf=1
			      C endif
			      C ifidn <x>,<DATA>
			      C ?nd=0
			      C endif
			      C ifidn <x>,<NODATA>
			      C ?nd=1
			      C endif
			      C ifidn <x>,<ATOMIC>
			      C ?nx=1
			      C endif
			      C ifidn <x>,<C>
			      C ?pcc=0
			      C endif
			      C ifidn <x>,<PLM>
			      C ?pcc=1
			      C endif
			      C ifidn <x>,<PASCAL>
			      C ?pcc=1
			      C endif
			      C ifidn <x>,<WIN>
			      C ?wfp=1
			      C endif
			      C ifidn <x>,<NONWIN>
			      C ?wfp=0
			      C endif
			      C ifidn <x>,<LOADDS>
			      C ?lds=1
			      C endif
			      C ifidn <x>,<EXPORTED>
			      C ?exp=1
			      C endif
			      C ifidn <x>,<SERIAL>
			      C ?entser=1
			      C ?extser=1
			      C endif
			      C endm
			      C if ?pcc
			      C ?PLMPrevParm=0
			      C .xcref
			      C .xcref ?PLMParm0
			      C .cref
			      C ?PLMParm0 macro arg
			      C purge ?PLMParm0
			      C endm
			      C endif
			      C .xcref
			      C .xcref ?CC&n
			      C .cref
			      C ?CC&n=?pcc
			      C if (?nx eq 1) and (?nd eq 0)
			      C ?nx = 0
			      C ??error <ATOMIC specified without NODATA - ATOMIC ignored>
			      C endif
			      C if ?pc
			      C if ?wfp+?exp+?lds 
			      C ife ?nx
			      C ife ?pmd 	  
			      C ?ia=2		  
			      C endif
			      C ?pas = ?pas and (not ?ds)
			      C endif
			      C endif
			      C ?adj=?adj+2
			      C else
