FileSize Typ Name
   91878 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test16.exe
   92190 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test17.exe
   91910 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test18.exe
   92346 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test19.exe
   92010 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test20.exe
   92374 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test21.exe
   92070 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test22.exe
   91878 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test23.exe
   91834 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test24.exe
   98938 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test25.exe
   93230 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test26.exe
   91810 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test27.exe
   91838 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test28.exe
   92114 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test29.exe
   96938 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test30.exe
   91766 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test31.exe
   91798 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test32.exe
   96562 bin 3Dfx\Sdk\Glide2x\Bin\DOS\test33.exe
   88452 dat 3Dfx\Sdk\Glide2x\Bin\LAVA.3DF
  174813 dat 3Dfx\Sdk\Glide2x\Bin\MATT1.3DF
  174813 dat 3Dfx\Sdk\Glide2x\Bin\MIRO.3DF
   10972 dat 3Dfx\Sdk\Glide2x\Bin\light.3df
   68608 bin 3Dfx\Sdk\Glide2x\Bin\test00.exe
   68608 bin 3Dfx\Sdk\Glide2x\Bin\test01.exe
   68608 bin 3Dfx\Sdk\Glide2x\Bin\test02.exe
   68608 bin 3Dfx\Sdk\Glide2x\Bin\test03.exe
   69120 bin 3Dfx\Sdk\Glide2x\Bin\test04.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test05.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test06.exe
   69120 bin 3Dfx\Sdk\Glide2x\Bin\test07.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test08.exe
   70144 bin 3Dfx\Sdk\Glide2x\Bin\test09.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test10.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test11.exe
   71680 bin 3Dfx\Sdk\Glide2x\Bin\test12.exe
   69120 bin 3Dfx\Sdk\Glide2x\Bin\test13.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test14.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test15.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test16.exe
   71168 bin 3Dfx\Sdk\Glide2x\Bin\test17.exe
   70144 bin 3Dfx\Sdk\Glide2x\Bin\test18.exe
   71680 bin 3Dfx\Sdk\Glide2x\Bin\test19.exe
   71168 bin 3Dfx\Sdk\Glide2x\Bin\test20.exe
   71680 bin 3Dfx\Sdk\Glide2x\Bin\test21.exe
   71168 bin 3Dfx\Sdk\Glide2x\Bin\test22.exe
   70144 bin 3Dfx\Sdk\Glide2x\Bin\test23.exe
   70144 bin 3Dfx\Sdk\Glide2x\Bin\test24.exe
   77824 bin 3Dfx\Sdk\Glide2x\Bin\test25.exe
   72704 bin 3Dfx\Sdk\Glide2x\Bin\test26.exe
   69120 bin 3Dfx\Sdk\Glide2x\Bin\test27.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test28.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test29.exe
   77824 bin 3Dfx\Sdk\Glide2x\Bin\test30.exe
   69120 bin 3Dfx\Sdk\Glide2x\Bin\test31.exe
   69632 bin 3Dfx\Sdk\Glide2x\Bin\test32.exe
   73216 bin 3Dfx\Sdk\Glide2x\Bin\test33.exe
-------- dir 3Dfx\Sdk\Glide3x\
-------- dir 3Dfx\Sdk\Glide3x\Bin\
   87428 dat 3Dfx\Sdk\Glide3x\Bin\alpha.3df
  174813 dat 3Dfx\Sdk\Glide3x\Bin\decal1.3df
   88452 dat 3Dfx\Sdk\Glide3x\Bin\lava.3df
   10972 dat 3Dfx\Sdk\Glide3x\Bin\light.3df
  174813 dat 3Dfx\Sdk\Glide3x\Bin\matt1.3df
  174813 dat 3Dfx\Sdk\Glide3x\Bin\miro.3df
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test00.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test01.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test02.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test03.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test04.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test05.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test06.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test07.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test08.exe
   79872 bin 3Dfx\Sdk\Glide3x\Bin\test09.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test10.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test11.exe
   79872 bin 3Dfx\Sdk\Glide3x\Bin\test12.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test13.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test14.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test15.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test16.exe
   80384 bin 3Dfx\Sdk\Glide3x\Bin\test17.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test18.exe
   80896 bin 3Dfx\Sdk\Glide3x\Bin\test19.exe
   79360 bin 3Dfx\Sdk\Glide3x\Bin\test20.exe
   80384 bin 3Dfx\Sdk\Glide3x\Bin\test21.exe
   79360 bin 3Dfx\Sdk\Glide3x\Bin\test22.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test23.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test24.exe
   86016 bin 3Dfx\Sdk\Glide3x\Bin\test25.exe
   80384 bin 3Dfx\Sdk\Glide3x\Bin\test26.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test27.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test28.exe
   79872 bin 3Dfx\Sdk\Glide3x\Bin\test29.exe
   86528 bin 3Dfx\Sdk\Glide3x\Bin\test30.exe
   81920 bin 3Dfx\Sdk\Glide3x\Bin\test31.exe
   81920 bin 3Dfx\Sdk\Glide3x\Bin\test32.exe
   78848 bin 3Dfx\Sdk\Glide3x\Bin\test33.exe
   79872 bin 3Dfx\Sdk\Glide3x\Bin\test34.exe
   80384 bin 3Dfx\Sdk\Glide3x\Bin\test35.exe
   77824 bin 3Dfx\Sdk\Glide3x\Bin\test36.exe
   82432 bin 3Dfx\Sdk\Glide3x\Bin\test37.exe
   78336 bin 3Dfx\Sdk\Glide3x\Bin\test38.exe
-------- dir 3Dfx\Utils\
-------- dir 3Dfx\Utils\Win95\
  159744 bin 3Dfx\Utils\Win95\pass.exe
-------- dir 3Dfx\Utils\WinNT\
  159744 bin 3Dfx\Utils\WinNT\pass.exe
